				cMensagem+="( "+SE2->E2_NUM+"/"+SE2->E2_PREFIXO+") baixado total ou parcialmente."+CHR(10)
				cMensagem+="Para excluir esse documento, será necessário "+CHR(10)
				cMensagem+="primeiramente estornar esse título através "+CHR(10)
				cMensagem+="do módulo financeiro."

				Help(" ",1,"NAOEXCNFS","NAOEXCNFS",cMensagem,1,0)
				lRetorno := .F.
			Endif
			SE2->(DbSkip())
		EndDo
	Endif
Endif

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Integracao com o EEC     											|
//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
If ( lRetorno .And. FindFunction("EECFAT3") .And. lEECFAT )
	lRetorno := EECFAT3("VLD",.T.)
EndIf

If lAviso .And. lShowAviso
	If !(Type('l103Auto') <> 'U' .And. l103Auto)
		Aviso(OemToAnsi("Atenção"),OemToAnsi(STR0039),{OemToAnsi("OK")},2)
	EndIf	
ElseIf lAvisoISS
	If !(Type('l103Auto') <> 'U' .And. l103Auto)
		Aviso(OemToAnsi("Atenção"),OemToAnsi(STR0041),{OemToAnsi("OK")},2)
	EndIf	
Endif

If !lRetorno .And. lExcViaEIC
	lMsErroAuto := .T.
EndIf

RestArea(aAreaSD1)
RestArea(aAreaSF8)
RestArea(aArea)

Return lRetorno

Static Function XFaCanDelCP(cAliasSE2,cOrigem,lHelp,cMsg)

Local aArea       := GetArea()
Local aAreaSE1    := SE1->(GetArea())
Local aAreaSE2    := SE2->(GetArea())
Local aParcela    := {}
Local aRecSE2     := {}
Local nX          := 0
Local nY          := 0
Local cMunic      := PadR(SuperGetMv("MV_MUNIC"),Len(SE2->E2_FORNECE))
Local cPrefixo    := (cAliasSE2)->E2_PREFIXO
Local cNumero     := (cAliasSE2)->E2_NUM
Local cParcela    := (cAliasSE2)->E2_PARCELA
Local cTipo       := (cAliasSE2)->E2_TIPO
Local cFornece    := (cAliasSE2)->E2_FORNECE
Local cLoja       := (cAliasSE2)->E2_LOJA
Local cCursor     := ""
Local lQuery      := .F.
Local lRetorno    := .T.
Local lIntegracao := SuperGetMv("MV_EASY")=="S"
Local lContrRet   := !Empty( SE2->( FieldPos( "E2_VRETPIS" ) ) ) .And. !Empty( SE2->( FieldPos( "E2_VRETCOF" ) ) ) .And. ; 
				!Empty( SE2->( FieldPos( "E2_VRETCSL" ) ) ) .And. !Empty( SE2->( FieldPos( "E2_PRETPIS" ) ) ) .And. ;
				!Empty( SE2->( FieldPos( "E2_PRETCOF" ) ) ) .And. !Empty( SE2->( FieldPos( "E2_PRETCSL" ) ) )

Local lContrato   := FindFunction( "A103GCDisp" ) .And. A103GCDisp()
Local cAliasQry   := ""
Local nContraBx   := 0
Local cLojaZero   := PadR("00",Len( SE2->E2_LOJA ) , "0" )
Local aSoluPor := {}
Local aHelpPor := {}

#IFDEF TOP
	Local cQuery      := ""
	Local aStru       := {}
#ENDIF

//????????????????????????????????
//?Verifica os parametros da rotina                             ?
//????????????????????????????????
DEFAULT cAliasSE2 := "SE2"
DEFAULT cOrigem   := "FINA050"
DEFAULT lHelp     := .T.

Default cMsg		 := ""

If SA2->(FieldPos("A2_MUNIC")) > 0
	dbSelectArea("SA2")
	dbSetOrder(1)
	DbSeek(xFilial("SA2")+cFornece+cLoja)
	If !Empty(SA2->A2_MUNIC)
		cMunic := PadR(SA2->A2_MUNIC,Len(SE2->E2_FORNECE))
	EndIf
EndIf                                      
dbSelectArea(cAliasSE2)
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVISS           ,"E2_PARCISS" ,"E2_ISS" ,MVISS ,E2_PARCISS,cMunic,PadR(IIf(SubStr(cMunic,Len(SE2->E2_FORNECE)+1)<>"",SubStr(cMunic,Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVINSS+"/"+"INA","E2_PARCINS" ,"E2_INSS",MVINSS,E2_PARCINS,PadR(SuperGetMv('MV_FORINSS'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_FORINSS'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_FORINSS'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCISS","E2_ISS" ,MVTAXA,E2_PARCISS,cMunic,PadR(IIf(SubStr(cMunic,Len(SE2->E2_FORNECE)+1)<>"",SubStr(cMunic,Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCIR" ,"E2_IRRF",MVTAXA,E2_PARCIR,PadR(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCPIS" ,"E2_PIS",MVTAXA,E2_PARCPIS,PadR(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCCOF" ,"E2_COFINS",MVTAXA,E2_PARCCOF,PadR(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCSLL" ,"E2_CSLL",MVTAXA,E2_PARCSLL,PadR(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_UNIAO'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
If SE2->(FieldPos("E2_FETHAB"))<>0
	aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCFET" ,"E2_FETHAB",MVTAXA,E2_PARCFET,PadR(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
EndIf
If SE2->(FieldPos("E2_FABOV"))<>0         
	aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCFAB" ,"E2_FABOV",MVTAXA,E2_PARCFAB,PadR(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
EndIf
If SE2->(FieldPos("E2_FACS"))<>0
	aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCFAC" ,"E2_FACS",MVTAXA,E2_PARCFAC,PadR(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
EndIf
If SE2->(FieldPos("E2_FAMAD"))<>0
	aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCFAM" ,"E2_FAMAD",MVTAXA,E2_PARCFAM,PadR(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)),PadR(IIf(SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1)<>"",SubStr(SuperGetMv('MV_RECEST'),Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
EndIf
If SE2->(FieldPos("E2_FMPEQ"))<>0
	aadd(aParcela,{(cAliasSE2)->E2_TIPO$MVTAXA+"/"+MVTXA,"E2_PARCFMP" ,"E2_FMPEQ",MVTAXA,E2_PARCFMP,cMunic,PadR(IIf(SubStr(cMunic,Len(SE2->E2_FORNECE)+1)<>"",SubStr(cMunic,Len(SE2->E2_FORNECE)+1),cLojaZero),Len(SE2->E2_LOJA))})
EndIf
//????????????????????????????????
//?Verifica se o titulo foi gerado pelo SIGAEIC                 ?
//????????????????????????????????
If lIntegracao .And. cPaisLoc <> "ARG" .And. (cAliasSE2)->E2_TIPO = "INV" .And.;
		UPPER(AllTrim((cAliasSE2)->E2_ORIGEM)) == "SIGAEIC" .And. lRetorno
	If lHelp
		HELP(" ",1,"FAORIEIC")
		cMsg := "FAORIEIC"
	EndIf
	lRetorno := .F.
EndIf
//????????????????????????????????
//?Verifica se o titulo foi gerado pelo SIGAEIC                 ?
//????????????????????????????????
If lIntegracao .And. (cAliasSE2)->E2_TIPO == MVPROVIS .And.;
		UPPER(AllTrim((cAliasSE2)->E2_ORIGEM)) == "SIGAEIC" .And. lRetorno
	If lHelp
		HELP(" ",1,"FAORIEIC")
		cMsg := "FAORIEIC"
	EndIf
	lRetorno := .F.
EndIf
//????????????????????????????????
//?PA ou cheque gerado por PA devera cancelar a Ordem de Pagto. ?
//????????????????????????????????
If cPaisLoc $ "ARG" .And. lRetorno
	If ((cAliasSE2)->E2_TIPO==MVPAGANT).Or.((cAliasSE2)->E2_TIPO == MVCHEQUE .And. !Empty((cAliasSE2)->E2_ORDPAGO))
		If lHelp
			Help(" ",1,"ORDPAGO")
			cMsg := "ORDPAGO"
		EndIf
		lRetorno := .F.
	EndIf
EndIf
//????????????????????????????????????????
//?Verifica se os dados nao foram gravados por outro modulo		            ?
//????????????????????????????????????????
If !Empty((cAliasSE2)->E2_ORIGEM) .And.;
		!Upper(AllTrim((cAliasSE2)->E2_ORIGEM))$cOrigem .And. lRetorno
	If lHelp
		If AllTrim(cOrigem) == "MATA100"
			Help(" ",1,"NO_DELDUPL")
		Else
			Help(" ",1,"NO_DELETE2")
			cMsg := "NO_DELETE2"
		Endif
	EndIf
	lRetorno := .F.
EndIf
//????????????????????????????????????????
//?Verifica se o titulo nao esta em bordero                                    ?
//????????????????????????????????????????
If !Empty((cAliasSE2)->E2_NUMBOR) .And. lRetorno
	If lHelp
		Help("",1,"FA050BORD")
		cMsg := "FA050BORD"
	EndIf
	lRetorno := .F.
EndIf     

If lContrato .And. cOrigem == "MATA100"

	//????????????????????????????????????????
	//?Caso o modulo de gestao de contratos esteja presente                        ?
	//????????????????????????????????????????
         
	//????????????????????????????????????????
	//?Verifica se e uma baixa do modulo gestao de contratos                       ?
	//????????????????????????????????????????

	//????????????????????????????????????????
	//?Verifica se titulo possui baixas nao originadas de contratos                ?
	//????????????????????????????????????????
	
	cAliasQry := GetNextAlias() 	
	                           
	cQuery := ""
	cQuery += "SELECT SE5.E5_VALOR,SE5.E5_TIPODOC  FROM " + RetSqlName( "SE5" ) + " SE5 "
	cQuery += "WHERE " 
	                
	cQuery += "E5_FILIAL='"  + xFilial( "SE5" )+ "' AND " 
	cQuery += "E5_PREFIXO='" + (cAliasSE2)->E2_PREFIXO + "' AND " 
	cQuery += "E5_NUMERO='"  + (cAliasSE2)->E2_NUM     + "' AND " 	
	cQuery += "E5_PARCELA='" + (cAliasSE2)->E2_PARCELA + "' AND " 	
	cQuery += "E5_TIPO='"    + (cAliasSE2)->E2_TIPO    + "' AND " 	
	cQuery += "E5_CLIFOR='"  + (cAliasSE2)->E2_FORNECE + "' AND "
	cQuery += "E5_LOJA='"    + (cAliasSE2)->E2_LOJA    + "' AND "
	cQuery += "E5_SITUACA<>'C' AND " 
	cQuery += "SUBSTRING(E5_HISTOR,1,12)<>'//CMP--CTR..' AND "
	cQuery += "D_E_L_E_T_=' '"     
	
	cQuery := ChangeQuery( cQuery ) 
	
	dbUseArea( .T., "TOPCONN", TcGenQry( ,,cQuery ), cAliasQry, .F., .T. ) 
	
	TcSetField(cAliasQry, "E5_VALOR", "N", TamSX3("E5_VALOR")[1], TamSX3("E5_VALOR")[2] )

	//?????????????????????
	//?Soma o valor das baixas               ?
	//?????????????????????
	While !( cAliasQry )->( Eof() )
		If E5_TIPODOC == "ES"//Baixa de estorno
			nContraBx -= (cAliasQry)->E5_VALOR
		Else
			nContraBx += (cAliasQry)->E5_VALOR
		EndIf
		
		( cAliasQry )->( dbSkip() )
	EndDo

	( cAliasQry )->( dbCloseArea() )
	
	//If lRetorno .And. nContraBx == (cAliasSE2)->E2_VALOR   
	//	If lHelp
	//		Help(" ",1,"FA050BAIXA")
	//		cMsg := "FA050BAIXA"
	//	EndIf
	//	lRetorno := .F.
	//EndIf
	//If lRetorno .And. !Empty(nContraBx)
				
	//	If lHelp
	//		Help(" ",1,"BAIXAPARC")
	//		cMsg := "BAIXAPARC"
	//	EndIf
	//	lRetorno := .F.
	//EndIf
Else

	//????????????????????????????????????????
	//?Verifica se titulo ja foi baixado total ou parcialmente                     ?
	//????????????????????????????????????????
	If lRetorno .And. cOrigem == "MATA100" .And. !Empty((cAliasSE2)->E2_BAIXA) 
		If lHelp
			Help(" ",1,"FA050BAIXA")
			cMsg := "FA050BAIXA"
		EndIf
		lRetorno := .F.
	EndIf
	If (cAliasSE2)->E2_VALOR <> (cAliasSE2)->E2_SALDO .And. lRetorno
		If lHelp
			Help(" ",1,"BAIXAPARC")
			cMsg := "BAIXAPARC"
		EndIf
		lRetorno := .F.
	EndIf
	
EndIf 

//????????????????????????????????????????
//?Verifica se a data de movimentacao eh valida                                ?
//????????????????????????????????????????
If !DtMovFin() .And. lRetorno
	lRetorno := .F.
EndIf
//????????????????????????????????????????
//?Verifica se foi emitido cheque para este titulo                             ?
//????????????????????????????????????????
If (cAliasSE2)->E2_IMPCHEQ == "S" .And. lRetorno
	If lHelp
		Help( " ", 1, "EXISTCHEQ" )
		cMsg := "EXISTCHEQ"
	EndIf
	lRetorno := .F.
EndIf
//????????????????????????????
//?erificar se o documento foi ajustado por diferencia ?
//?e cambio com data posterio a OP                     ?
//????????????????????????????
If cPaisLoc == "ARG"
	SIX->(DbSetOrder(1))
	If SIX->(DbSeek('SFR')) //PARA GARANTIR QUE A TABELA SFR EXISTA
 		DbSelectArea('SFR')
		DbSetOrder(1)
		If DbSeek(xFilial()+"2"+(cAliasSE2)->E2_PREFIXO+(cAliasSE2)->E2_NUM+(cAliasSE2)->E2_PARCELA+(cAliasSE2)->E2_TIPO+(cAliasSE2)->E2_FORNECE+(cAliasSE2)->E2_LOJA)
			If lHelp
				Help( " ", 1, "FA084010",,Left(SFR->FR_CHAVDE,Len(SE2->E2_PREFIXO+SE2->E2_NUM+SE2->E2_PARCELA+SE2->E2_TIPO)),5)
			EndIf
			lRetorno := .F.
		Endif			
	Endif
Endif
//????????????????????????????????????????
//?Verifica se foi emitido cheque para os titulos vinculados                   ?
//????????????????????????????????????????
If lRetorno
	For nX := 1 To Len(aParcela)
		If (cAliasSE2)->(FieldGet(FieldPos(aParcela[nX,3]))) > 0
			dbSelectArea("SE2")
			dbSetOrder(1)
			If DbSeek(xFilial("SE2")+cPrefixo+cNumero+aParcela[nX][5]+aParcela[nX][4]+aParcela[nX][6]+aParcela[nX][7])

				If Alltrim(SE2->E2_ORIGEM) == AllTrim(cOrigem)
					If (SE2->(FieldPos("E2_TITPAI"))>0) .And. !Empty(SE2->E2_TITPAI) .And. (SE2->E2_TITPAI <> cPrefixo+cNumero+cParcela+cTipo+cFornece+cLoja)
						Loop
					EndIf
					If SE2->E2_IMPCHEQ=="S"
						If lHelp
							Help( " ", 1, "EXISTCHEQ" )
							cMsg := "EXISTCHEQ"
						EndIf
						lRetorno := .F.
					EndIf
					If SE2->E2_SALDO <> SE2->E2_VALOR
						If lHelp
							Help(" ",1,"BAIXAPARC")
							cMsg := "BAIXAPARC"
						EndIf
						lRetorno := .F.
					EndIf
					If !Empty(SE2->E2_NUMBOR)
						If lHelp
							Help("",1,"FA050BORD")
							cMsg := "FA050BORD"
						EndIf
						lRetorno := .F.
					EndIf
				EndIf
				
			EndIf
		EndIf
		If !lRetorno
			Exit
		EndIf
	Next nX
	RestArea(aAreaSE2)
EndIf
//????????????????????????????????????????
//?Verifica se eh um titulo de imposto                                         ?
//????????????????????????????????????????
If (cAliasSE2)->E2_TIPO $ MVISS+"/"+MVTAXA+"/"+MVTXA+"/"+MVINSS+"/"+"INA" .And. lRetorno .And. !"MATA460"$cOrigem
	//????????????????????????????????
	//?Se este titulo possuir um pai nao permitir a exclusao       ?
	//????????????????????????????????
	For nX := 1 To Len(aParcela)
		If aParcela[nX,1]
			nY := nX
			Exit
		EndIf
	Next nX
	dbSelectArea("SE2")
	dbSetOrder(1)	
	#IFDEF TOP
		SE2->(dbCommit())
		aStru  := SE2->(dbStruct())
		cCursor:= "FACANDELCP"
		lQuery := .T.
		cQuery := "SELECT * "
		cQuery += "FROM "+RetSqlName("SE2")+" SE2 "
		cQuery += "WHERE SE2.E2_FILIAL='"+xFilial("SE2")+"' AND "
		cQuery += "SE2.E2_PREFIXO='"+cPrefixo+"' AND "
		cQuery += "SE2.E2_NUM='"+cNumero+"' AND "
		cQuery += "SE2."+aParcela[nX][2]+"='"+cParcela+"' AND "
		cQuery += "SE2.D_E_L_E_T_=' ' "
		cQuery += "ORDER BY "+SqlOrder(SE2->(IndexKey()))

		cQuery := ChangeQuery(cQuery)

		dbUseArea(.T.,"TOPCONN",TcGenQry(,,cQuery),cCursor,.T.,.T.)

		For nX := 1 To Len(aStru)
			If aStru[nX][2]<>"C"
				TcSetField(cCursor,aStru[nX][1],aStru[nX][2],aStru[nX][3],aStru[nX][4])
			EndIf
		Next nX
	#ELSE
		cCursor := "SE2"
		DbSeek(xFilial("SE2")+cPrefixo+cNumero)
	#ENDIF
	While !Eof() .And. (cCursor)->E2_FILIAL == xFilial("SE2") .And.;
			(cCursor)->E2_PREFIXO == cPrefixo .And.;
			(cCursor)->E2_NUM == cNumero
		If (cCursor)->(FieldGet(FieldPos(aParcela[nY][2]))) == cParcela
			If ( cTipo $ MVTXA+"/"+"INA" .And. (cCursor)->E2_TIPO $ MVPAGANT+"/"+MV_CPNEG ) .Or. !cTipo $ MVTXA+"/"+"INA"
				If (cCursor)->(FieldGet(FieldPos(aParcela[nY,3]))) <> 0
					If lHelp
						Help(" ",1,"NOVALORIR")
						cMsg := "NOVALORIR"
					EndIf
					lRetorno := .F.
				EndIf
			EndIf
		EndIf
		dbSelectArea(cCursor)
		DbSkip()
	EndDo
	If lQuery
		dbSelectArea(cCursor)
		dbCloseArea()
		dbSelectArea("SE2")
	EndIf
	RestArea(aAreaSE2)
	If lRetorno
		dbSelectArea("SE1")
		dbSetOrder(1)	
		#IFDEF TOP
			SE1->(dbCommit())
			aStru  := SE1->(dbStruct())
			cCursor:= "FACANDELCP"
			lQuery := .T.
			cQuery := "SELECT * "
			cQuery += "FROM "+RetSqlName("SE1")+" SE1 "
			cQuery += "WHERE SE1.E1_FILIAL='"+xFilial("SE1")+"' AND "
			cQuery += "SE1.E1_PREFIXO='"+cPrefixo+"' AND "
			cQuery += "SE1.E1_NUM='"+cNumero+"' AND "
			cQuery += "SE1.D_E_L_E_T_=' ' "
			cQuery += "ORDER BY "+SqlOrder(SE1->(IndexKey()))

			cQuery := ChangeQuery(cQuery)

			dbUseArea(.T.,"TOPCONN",TcGenQry(,,cQuery),cCursor,.T.,.T.)

			For nX := 1 To Len(aStru)
				If aStru[nX][2]<>"C"
					TcSetField(cCursor,aStru[nX][1],aStru[nX][2],aStru[nX][3],aStru[nX][4])
				EndIf
			Next nX		
		#ELSE
			cCursor := "SE1"
			DbSeek(xFilial("SE1")+cPrefixo+cNumero)
		#ENDIF
		While !Eof() .And. (cCursor)->E1_FILIAL == xFilial("SE1") .And.;
				(cCursor)->E1_PREFIXO == cPrefixo .And.;
				(cCursor)->E1_NUM == cNumero
			If (cCursor)->E1_ISS <> 0 .And. (cCursor)->E1_PARCELA == cParcela
				If lHelp
					Help(" ",1,"NOVALORIR")
					cMsg := "NOVALORIR"
				EndIf
				lRetorno := .F.
			EndIf
			dbSelectArea(cCursor)
			dbSkip()
		EndDo
		If lQuery
			dbSelectArea(cCursor)
			dbCloseArea()
			dbSelectArea("SE1")		
		EndIf
		RestArea(aAreaSE1)
	EndIf
EndIf
//????????????????????????????????????????
//?Verifica se ha um titulo de abatimento vinculado a este titulo              ?
//????????????????????????????????????????
If lRetorno .And. !(cAliasSE2)->E2_TIPO $ MVABATIM .And. !"FINA050"$cOrigem
	If FaAbatCP(cPrefixo,cNumero,cParcela,cFornece,cLoja) > 0
		If lHelp
			If Empty(GetHelp("FINABATTIT"))
				Aadd(aHelpPor,"Nota n? poder?ser exclu?a pois pos- ")
				Aadd(aHelpPor,"sui abatimentos amarrados ao t?ulo   ")
				Aadd(aHelpPor,"gerado.")
				//?OLUCAO?
				Aadd(aSoluPor,"Exclua primeiramente os t?ulos de ")
				Aadd(aSoluPor,"abatimento no m?ulo Financeiro pa-")
				Aadd(aSoluPor,"ra depois excluir esta nota fiscal.")
				PutHelp("PFINABATTIT",aHelpPor,,,.T.)
				PutHelp("SFINABATTIT",aSoluPor,,,.T.)
			Endif
			
			Help(" ",1,"FINABATTIT")
			cMsg := "FINABATTIT"
		EndIf
		lRetorno := .F.
	EndIf
EndIf             
//????????????????????????????????????????
//?Verifica se o titulo possui NCC e estas ja foram compensadas                ?
//????????????????????????????????????????
If lRetorno
	If lContrRet
		aRecSE2 := FImpExcTit("SE2",(cAliasSE2)->E2_PREFIXO,(cAliasSE2)->E2_NUM,(cAliasSE2)->E2_PARCELA,(cAliasSE2)->E2_TIPO,(cAliasSE2)->E2_FORNECE,(cAliasSE2)->E2_LOJA)		
		
		For nX := 1 to Len(aRecSE2)
			SE2->(MSGoto(aRecSE2[nX]))	
			If SE2->E2_TIPO $ MV_CPNEG
				If SE2->E2_SALDO <> SE2->E2_VALOR
					Help(" ",1,"NODELETA")
					cMsg := "NODELETA"
					lRetorno := .F.
				Endif
			Endif	
		Next

	Endif     
Endif	

RestArea(aAreaSE1)
RestArea(aAreaSE2)
RestArea(aArea)
Return(lRetorno)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÚÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄ¿±±
±±³Fun‡„o    ³ A103Bar  ³ Prog. ³ Sergio Silveira       ³Data  ³23/02/2001³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ´±±
±±³Descri‡„o ³ Cria a enchoicebar.                                        ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Sintaxe   ³ A103Bar( ExpO1, ExpB1, ExpB2, ExpA1 )                      ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Parametros³ ExpO1 = Objeto dialog                                      ³±±
±±³          ³ ExpB1 = Code block de confirma                             ³±±
±±³          ³ ExpB2 = Code block de cancela                              ³±±
±±³          ³ ExpA1 = Array com botoes ja incluidos.                     ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Retorno   ³ Retorna o retorno da enchoicebar                           ³±±
±±ÃÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´±±
±±³Uso       ³ MATA103                                                    ³±±
±±ÀÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function XA103Bar(oDlg,bOk,bCancel,aButtonsAtu, aInfo  )

Local aUsButtons := {}
Local lPrjCni := FindFunction("ValidaCNI") .And. ValidaCNI()

If lPrjCni	
	aadd(aButtonsAtu,{"BUDGET",   {|| _MA103Div1()},"Cadastro de divergencias","Divergencias" })
EndIf

//ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
//³ Adiciona botoes do usuario na EnchoiceBar                              ³
